Downloading https://github.com/rvm/rvm/archive/master.tar.gz
Installing RVM to /home/kbennett/.rvm/
    RVM PATH line found in /home/kbennett/.mkshrc /home/kbennett/.profile /home/kbennett/.bashrc /home/kbennett/.zshrc.
    RVM sourcing line found in /home/kbennett/.profile /home/kbennett/.bash_profile /home/kbennett/.zlogin.
Installation of RVM in /home/kbennett/.rvm/ is almost complete:

  * To start using RVM you need to run `source /home/kbennett/.rvm/scripts/rvm`
    in all your open shell windows, in rare cases you need to reopen all shell windows.
<warn>Thanks for installing RVM 🙏</warn>
Please consider donating to our open collective to help us maintain RVM.

👉  Donate: <code>https://opencollective.com/rvm/donate</code>


Initialized empty Git repository in /home/kbennett/.rvm/.git/
[master (root-commit) c8e463b] Installed rvm
 1558 files changed, 201613 insertions(+)
 create mode 100644 .gitignore
 create mode 100644 LICENSE
 create mode 100644 README.md
 create mode 100644 RELEASE
 create mode 100644 VERSION
 create mode 100644 archives/rvm-master.tgz
 create mode 120000 bin/ruby-rvm-env
 create mode 100755 bin/rvm
 create mode 100755 bin/rvm-auto-ruby
 create mode 100755 bin/rvm-exec
 create mode 100755 bin/rvm-prompt
 create mode 120000 bin/rvm-shebang-ruby
 create mode 100755 bin/rvm-shell
 create mode 100755 bin/rvm-smile
 create mode 100755 bin/rvmsudo
 create mode 100644 config/db
 create mode 100644 config/displayed-notes.txt
 create mode 100644 config/known
 create mode 100644 config/known_aliases
 create mode 100644 config/known_strings
 create mode 100644 config/md5
 create mode 100644 config/pre_commit.yml
 create mode 100644 config/remote
 create mode 100644 config/sha512
 create mode 100644 config/solaris/noask
 create mode 100644 config/ssh.example
 create mode 100755 contrib/gemset_snapshot
 create mode 100644 contrib/hudson/README.md
 create mode 100644 contrib/hudson/rvmRake-1.0-SNAPSHOT-20100819.hpi
 create mode 100644 contrib/hudson/rvmRuby-1.0-SNAPSHOT-20100819.hpi
 create mode 100644 contrib/hudson/rvmRubyMetrics-1.0-SNAPSHOT-20100819.hpi
